DATE,TMAX_AV_ALL,TMIN_AV_ALL,ERCOT
1/1/18,36,25.55555556,1289189.713
1/2/18,33.77777778,25.77777778,1359822.304
1/3/18,52.66666667,22.44444444,1256371.307
1/4/18,55.55555556,27.33333333,1131588.839
1/5/18,62.44444444,38,998103.9444
1/6/18,66.55555556,37.88888889,911400.6463
1/7/18,70.11111111,51.88888889,834011.6513
1/8/18,68.66666667,43.22222222,875504.9644
1/9/18,66.66666667,39.11111111,942220.1567
1/10/18,71.22222222,46.44444444,907744.4517
1/11/18,70.88888889,43,930455.1563
1/12/18,56.66666667,32.66666667,1125571.847
1/13/18,54.11111111,31.55555556,1075786.242
1/14/18,60.33333333,30.55555556,1009357.428
1/15/18,68.22222222,39.11111111,991275.8106
1/16/18,46.22222222,24.88888889,1346157.063
1/17/18,37.33333333,21.22222222,1377085.393
1/18/18,44,26.88888889,1272107.864
1/19/18,56.44444444,37.11111111,1074530.685
1/20/18,70.88888889,48.11111111,842116.3886
1/21/18,72.11111111,54.22222222,777451.6444
1/22/18,67.625,42.66666667,863452.6786
1/23/18,69,34.66666667,948995.2526
1/24/18,63.55555556,34.66666667,961460.8644
1/25/18,63.77777778,36.55555556,965017.7729
1/26/18,68.22222222,51.88888889,873665.7201
1/27/18,68.55555556,55.33333333,783830.4729
1/28/18,69.77777778,44.77777778,804473.7731
1/29/18,66.11111111,39.11111111,906964.1059
1/30/18,66.44444444,37.11111111,951321.519
1/31/18,73.22222222,42.22222222,882968.7711
2/1/18,74.55555556,50,841403.2972
2/2/18,61.11111111,44.88888889,905740.3416
2/3/18,63.77777778,46.66666667,880357.0278
2/4/18,75.44444444,45.77777778,808495.1402
2/5/18,61.33333333,44.44444444,957610.0618
2/6/18,62.22222222,49.22222222,977484.0537
2/7/18,59.22222222,38.33333333,1069414.354
2/8/18,59.55555556,35.88888889,1017723.829
2/9/18,67.11111111,49,878607.3599
2/10/18,66.33333333,46.11111111,896636.3237
2/11/18,53.11111111,34.44444444,1093802.879
2/12/18,49.55555556,34.11111111,1130477.649
2/13/18,53.66666667,42.33333333,1037679.956
2/14/18,75.77777778,50.11111111,899335.245
2/15/18,80.44444444,63.66666667,843336.848
2/16/18,76.66666667,58.44444444,845308.617
2/17/18,73.33333333,54.33333333,829042.0882
2/18/18,77.55555556,55.33333333,823468.4775
2/19/18,81.33333333,66.33333333,860864.3914
2/20/18,77.22222222,60.44444444,877722.5436
2/21/18,65.33333333,46.66666667,1026103.467
2/22/18,56.88888889,43.22222222,1044573.613
2/23/18,69.22222222,50,950885.8043
2/24/18,77.77777778,59.11111111,857064.5425
2/25/18,73,52.11111111,808981.7797
2/26/18,73.88888889,50.33333333,842840.6063
2/27/18,78.77777778,58.88888889,865295.9475
2/28/18,81,66.22222222,880910.0073
3/1/18,74.88888889,55.66666667,850512.3989
3/2/18,75.55555556,50.77777778,841182.767
3/3/18,75.88888889,54.66666667,790057.6671
3/4/18,80.55555556,64.66666667,799201.8305
3/5/18,81,60.11111111,865975.5159
3/6/18,72.55555556,48.55555556,830996.138
3/7/18,67.66666667,46.22222222,849322.7239
3/8/18,70.77777778,47.55555556,852103.716
3/9/18,75,53.44444444,826822.2382
3/10/18,86.55555556,62.55555556,841155.9905
3/11/18,77.44444444,57.11111111,761614.063
3/12/18,66.11111111,48.33333333,822841.0784
3/13/18,69.55555556,45.88888889,830279.1638
3/14/18,71.88888889,45.77777778,840066.2322
3/15/18,76.33333333,53.11111111,833491.8986
3/16/18,85.22222222,60.66666667,872442.2942
3/17/18,85.33333333,62.33333333,843901.7762
3/18/18,84.33333333,65.66666667,850612.8573
3/19/18,83.22222222,59.33333333,881059.2587
3/20/18,74,49.66666667,826949.5498
3/21/18,77.55555556,46.11111111,836574.4287
3/22/18,81.33333333,53,844996.2604
3/23/18,82.44444444,61.44444444,858694.5775
3/24/18,85.11111111,66.11111111,868543.1345
3/25/18,83.66666667,66.44444444,859492.7506
3/26/18,86,68.33333333,943243.941
3/27/18,80.33333333,63.44444444,905299.2706
3/28/18,74.11111111,63,855072.216
3/29/18,79.22222222,57.33333333,851387.0692
3/30/18,77.22222222,55.55555556,813146.1013
3/31/18,82.22222222,58,812598.1666
4/1/18,82.66666667,59.22222222,807290.9217
4/2/18,82.55555556,60.88888889,914616.2404
4/3/18,84.44444444,62.22222222,920543.2376
4/4/18,72.22222222,51.77777778,821448.6511
4/5/18,79.22222222,55.33333333,845274.4975
4/6/18,85.44444444,63.77777778,914636.3533
4/7/18,68.33333333,44.11111111,859931.6119
4/8/18,69.11111111,43.22222222,834027.1852
4/9/18,70.44444444,54.11111111,828534.8972
4/10/18,76.77777778,51.88888889,827122.258
4/11/18,82.44444444,51.33333333,851731.4166
4/12/18,86.88888889,63,911993.8462
4/13/18,87.11111111,64.66666667,959230.5003
4/14/18,73.11111111,50.66666667,780106.8432
4/15/18,74.88888889,44.77777778,788774.1478
4/16/18,83,47.77777778,859218.3371
4/17/18,86.33333333,60.55555556,894825.439
4/18/18,82.22222222,62,899376.2542
4/19/18,78.33333333,58,842331.2797
4/20/18,72.55555556,55.55555556,810749.7966
4/21/18,76.55555556,61.66666667,796941.5322
4/22/18,77,56.11111111,782451.5949
4/23/18,83.22222222,54.66666667,851537.352
4/24/18,87.44444444,57.22222222,915222.1542
4/25/18,80.55555556,56.88888889,886071.4843
4/26/18,78.11111111,52.22222222,850687.7491
4/27/18,80.11111111,56.55555556,859460.8911
4/28/18,83.11111111,56.66666667,855417.2476
4/29/18,82.11111111,58.33333333,860833.9384
4/30/18,82,63.66666667,906941.6171
5/1/18,84.77777778,71.11111111,949213.7711
5/2/18,89.33333333,73.66666667,1033059.733
5/3/18,87.11111111,71.77777778,1019237.031
5/4/18,80.33333333,67,918901.8203
5/5/18,85.33333333,62.77777778,883009.4092
5/6/18,89.44444444,61,914225.3624
5/7/18,91.22222222,62.55555556,1022173.856
5/8/18,90.66666667,65.33333333,1031708.004
5/9/18,89.77777778,66.11111111,1026425.815
5/10/18,89.88888889,66.66666667,1031335.02
5/11/18,91.33333333,70.77777778,1066358.312
5/12/18,92.33333333,72.66666667,1066312.78
5/13/18,92.33333333,74,1071848.314
5/14/18,91.22222222,74.11111111,1135663.755
5/15/18,92.55555556,71,1115737.975
5/16/18,95.44444444,68.88888889,1129050.353
5/17/18,96,69,1167855.713
5/18/18,95.66666667,71.33333333,1179674.874
5/19/18,92.88888889,74.11111111,1117384.921
5/20/18,87.33333333,69.77777778,992536.1724
5/21/18,88.88888889,68.22222222,1030927.215
5/22/18,90.11111111,70.55555556,1094903.978
5/23/18,90.66666667,71.66666667,1110895.225
5/24/18,92.11111111,71.66666667,1146451.673
5/25/18,94.88888889,73.66666667,1155062.405
5/26/18,97.66666667,72.44444444,1153563.027
5/27/18,97.77777778,74,1158807.614
5/28/18,96.44444444,73.66666667,1195390.317
5/29/18,97.33333333,73.11111111,1256668.199
5/30/18,97.44444444,75.33333333,1265811.453
5/31/18,98.11111111,76.11111111,1278915.287
6/1/18,99.11111111,77.66666667,1293044.461
6/2/18,99.11111111,77.22222222,1280931.411
6/3/18,97.33333333,75.88888889,1208287.979
6/4/18,93.44444444,73.33333333,1142935.209
6/5/18,99.22222222,75.11111111,1249051.972
6/6/18,99.33333333,77.33333333,1294340.612
6/7/18,97.55555556,76.22222222,1260019.281
6/8/18,96.77777778,75,1228847.566
6/9/18,96.55555556,76.66666667,1184191.782
6/10/18,97.55555556,77.66666667,1211151.606
6/11/18,98.44444444,78.55555556,1290860.979
6/12/18,98.22222222,79.11111111,1300436.689
6/13/18,97.55555556,77.33333333,1294771.766
6/14/18,96.22222222,75.33333333,1265826.406
6/15/18,96.44444444,75.88888889,1263024.64
6/16/18,96,76.44444444,1225117.197
6/17/18,93.44444444,74.22222222,1155159.231
6/18/18,92.11111111,75.66666667,1176705.012
6/19/18,88.22222222,74.55555556,1098200.389
6/20/18,88.33333333,75,1118842.301
6/21/18,91.33333333,75.66666667,1191596.434
6/22/18,97.88888889,77.11111111,1291574.123
6/23/18,98.22222222,77.88888889,1252313.265
6/24/18,98.44444444,79.11111111,1255260.133
6/25/18,95,78.66666667,1273302.007
6/26/18,96.66666667,78.66666667,1307468.319
6/27/18,98.44444444,77.66666667,1331300.256
6/28/18,97.66666667,77.55555556,1328569.399
6/29/18,98,77.77777778,1322017.744
6/30/18,97.77777778,78.11111111,1276184.134
7/1/18,100.2222222,77.11111111,1259444.331
7/2/18,98.88888889,76.33333333,1323665.111
7/3/18,99.66666667,75.88888889,1326941.121
7/4/18,94.55555556,75.22222222,1140557.384
7/5/18,93.77777778,74.55555556,1191820.057
7/6/18,94.55555556,74.88888889,1202349.823
7/7/18,93.22222222,74.22222222,1133565.535
7/8/18,91.55555556,73.88888889,1096714.115
7/9/18,91.55555556,75.22222222,1125186.93
7/10/18,94,74.77777778,1178994.334
7/11/18,95.88888889,75.11111111,1244845.3
7/12/18,96.88888889,75.77777778,1241335.813
7/13/18,97.22222222,76.77777778,1247115.483
7/14/18,97.77777778,77.22222222,1260677.194
7/15/18,97.88888889,78.66666667,1264957.36
7/16/18,99,77.55555556,1335165.458
7/17/18,100,76.88888889,1338496.187
7/18/18,101.6666667,78.11111111,1369346.659
7/19/18,102.4444444,79,1405994.976
7/20/18,102.5555556,78.55555556,1396121.858
7/21/18,102.2222222,77.55555556,1346186.611
7/22/18,103.3333333,77.88888889,1347934.434
7/23/18,105.1111111,77.88888889,1403367.182
7/24/18,99.66666667,79.66666667,1360139.917
7/25/18,99.44444444,76.77777778,1332564.648
7/26/18,99.77777778,76.22222222,1321864.308
7/27/18,99,76.22222222,1297982.587
7/28/18,99.77777778,77.55555556,1293289.828
7/29/18,101,78.44444444,1313564.891
7/30/18,98,77.66666667,1300716.928
7/31/18,95.22222222,75.33333333,1211610.928
8/1/18,97.33333333,72,1207977.994
8/2/18,98,72.33333333,1229959.628
8/3/18,97.88888889,73.44444444,1253937.426
8/4/18,97.11111111,74,1205894.274
8/5/18,95.11111111,76,1216610.227
8/6/18,96.66666667,75.88888889,1296530.139
8/7/18,97.77777778,77,1310217.802
8/8/18,98.22222222,78.11111111,1288866.749
8/9/18,97.11111111,75,1261586.886
8/10/18,94,76.11111111,1190315.876
8/11/18,91.88888889,75.77777778,1074362.944
8/12/18,90.77777778,75.11111111,1069590.526
8/13/18,95.33333333,76.44444444,1181291.803
8/14/18,96,76.55555556,1216047.304
8/15/18,97.66666667,77.77777778,1295687.672
8/16/18,98.77777778,78.77777778,1326197.348
8/17/18,99.55555556,77.55555556,1329535.914
8/18/18,100.2222222,77.88888889,1291002.165
8/19/18,98.88888889,77.77777778,1252191.849
8/20/18,98.22222222,78.55555556,1304679.623
8/21/18,99.33333333,77.11111111,1300424.049
8/22/18,99.77777778,76.66666667,1306655.917
8/23/18,99.66666667,76.11111111,1328875.876
8/24/18,99.66666667,77.88888889,1334705.11
8/25/18,98.77777778,78.22222222,1293521.245
8/26/18,98.77777778,78.44444444,1276868.494
8/27/18,99.22222222,77.66666667,1332841.052
8/28/18,99.22222222,79,1337871.545
8/29/18,97.22222222,77.44444444,1294596.8
8/30/18,96.77777778,75.44444444,1287502.815
8/31/18,97.22222222,75.33333333,1296607.203
9/1/18,97.33333333,75.22222222,1231273.258
9/2/18,93.66666667,75.88888889,1155703.953
9/3/18,91.22222222,74.22222222,1076056.979
9/4/18,91.77777778,75.77777778,1154065.486
9/5/18,93.33333333,76.44444444,1176109.256
9/6/18,90.77777778,75.77777778,1153515.79
9/7/18,90.66666667,74.55555556,1154263.953
9/8/18,89.11111111,75.11111111,1068762.586
9/9/18,84,73,978962.3369
9/10/18,80.77777778,71.22222222,982433.0589
9/11/18,84.11111111,71.55555556,1003459.585
9/12/18,88.22222222,73,1079242.469
9/13/18,89.33333333,73.77777778,1108504.839
9/14/18,85.77777778,73.55555556,1059624.859
9/15/18,87.33333333,74.33333333,1066252.237
9/16/18,89.66666667,73.77777778,1095048.108
9/17/18,91.88888889,74.11111111,1193501.221
9/18/18,93.11111111,75.33333333,1232282.9
9/19/18,92.33333333,74.88888889,1236445.976
9/20/18,90.77777778,76,1169565.309
9/21/18,90.55555556,76.22222222,1131442.976
9/22/18,83.44444444,71.22222222,986052.1801
9/23/18,82.77777778,67.88888889,920627.7867
9/24/18,87.66666667,70.55555556,1050549.701
9/25/18,92.11111111,74,1131268.819
9/26/18,87.22222222,69.44444444,1040850.153
9/27/18,81.11111111,66.33333333,945655.6036
9/28/18,84.22222222,66.44444444,967838.68
9/29/18,82.44444444,71,939494.0233
9/30/18,85.44444444,71.66666667,981745.2812
10/1/18,86.77777778,71.22222222,1059929.717
10/2/18,89.11111111,72.88888889,1098870.535
10/3/18,91,75.11111111,1158274.882
10/4/18,91.11111111,74.33333333,1165294.3
10/5/18,91.33333333,74.22222222,1164226.727
10/6/18,89.22222222,74.44444444,1108037.392
10/7/18,88.77777778,74.11111111,1075422.54
10/8/18,86.55555556,73.11111111,1083656.992
10/9/18,84.44444444,69.11111111,1021100.879
10/10/18,82.33333333,65.11111111,962841.4602
10/11/18,79.44444444,63.77777778,893574.2568
10/12/18,84.11111111,66.88888889,928682.1988
10/13/18,85,70.88888889,952952.3126
10/14/18,88.44444444,67.33333333,986776.9863
10/15/18,71.55555556,48.33333333,914783.5313
10/16/18,55.66666667,49.55555556,896273.4131
10/17/18,59.66666667,52.44444444,864771.225
10/18/18,63.88888889,54.44444444,843089.4311
10/19/18,70.66666667,59.77777778,843819.9169
10/20/18,73.55555556,61.66666667,797761.1674
10/21/18,71.66666667,56.88888889,772976.8416
10/22/18,67.55555556,54.22222222,812719.9245
10/23/18,66.22222222,54.77777778,816090.1268
10/24/18,64.66666667,57.11111111,830871.1702
10/25/18,70.88888889,56.33333333,824132.3177
10/26/18,77.22222222,54.44444444,828963.3775
10/27/18,83,55.22222222,818282.3748
10/28/18,84.22222222,58.55555556,840876.633
10/29/18,85,61.44444444,916628.3927
10/30/18,84.77777778,68.11111111,943719.417
10/31/18,78.66666667,60.55555556,898223.9569
11/1/18,69.55555556,51.44444444,826332.3953
11/2/18,74.66666667,47.44444444,826180.6112
11/3/18,79,53.11111111,797562.994
11/4/18,72.66666667,57.22222222,822871.9445
11/5/18,83.11111111,59.33333333,896870.8353
11/6/18,82.88888889,63.22222222,937545.184
11/7/18,80.66666667,66.22222222,955565.7536
11/8/18,70,61.33333333,881065.8747
11/9/18,64.88888889,48.55555556,867302.2051
11/10/18,54.66666667,45.11111111,880284.6426
11/11/18,58.88888889,47.55555556,853412.304
11/12/18,55.22222222,40.22222222,993368.0813
11/13/18,48,33,1153965.29
11/14/18,56.11111111,28.33333333,1123844.334
11/15/18,65.66666667,33,1011364.335
11/16/18,70.33333333,38.55555556,908740.6779
11/17/18,72.88888889,46,835099.6852
11/18/18,65.22222222,47.77777778,867876.7158
11/19/18,56.33333333,44,963321.518
11/20/18,61.33333333,42,940638.8634
11/21/18,58.55555556,42.11111111,944274.1942
11/22/18,62.55555556,47.44444444,833197.9749
11/23/18,76.11111111,52.33333333,797318.2337
11/24/18,75.66666667,48.11111111,799927.3334
11/25/18,72.44444444,48.88888889,821032.0867
11/26/18,59.33333333,38.11111111,975627.7002
11/27/18,65.11111111,36.11111111,976716.6855
11/28/18,71.66666667,46.88888889,901688.7425
11/29/18,77,54.22222222,857098.4573
11/30/18,78.55555556,64.22222222,865290.2349
12/1/18,77.22222222,52.88888889,815390.3353
12/2/18,73.11111111,46.88888889,807223.6044
12/3/18,64.44444444,47.22222222,885654.8381
12/4/18,60.11111111,41.33333333,965236.0994
12/5/18,58.55555556,41.66666667,982210.4266
12/6/18,64.22222222,52.22222222,933735.2946
12/7/18,63.875,51.875,958325.9189
12/8/18,51.66666667,43,1008698.611
12/9/18,54.88888889,38.88888889,1007449.192
12/10/18,59.55555556,36,1033840.188
12/11/18,63.11111111,36.22222222,1020683.536
12/12/18,68.22222222,51.88888889,916193.3045
12/13/18,71,47.66666667,898695.8102
12/14/18,56.77777778,43.77777778,1032227.106
12/15/18,66.77777778,38.66666667,940054.5729
12/16/18,66.55555556,36.77777778,923981.2974
12/17/18,66.11111111,43.11111111,930195.756
12/18/18,65.55555556,41.77777778,936363.6641
12/19/18,67.44444444,49.88888889,887900.934
12/20/18,65.11111111,47.55555556,921091.3153
12/21/18,66.44444444,38,944284.6991
12/22/18,76,44.44444444,866705.773
12/23/18,66.22222222,44.22222222,846470.3052
12/24/18,67,42.33333333,881797.1926
12/25/18,72.22222222,55.77777778,778476.9278
12/26/18,71.88888889,60.11111111,830283.1766
12/27/18,69.66666667,49.22222222,850398.185
12/28/18,57.88888889,43.22222222,947903.8557
12/29/18,50.11111111,42,1003905.374
12/30/18,46.33333333,41.22222222,1012577.972
12/31/18,60.44444444,41.33333333,943795.7048
1/1/19,55,38.88888889,986649.7526
1/2/19,46.77777778,40,1136655.324
1/3/19,54.55555556,36.22222222,1100872.753
1/4/19,66.11111111,34.44444444,1013727.132
1/5/19,72.22222222,35.33333333,903815.9463
1/6/19,73.11111111,45.88888889,837425.6047
1/7/19,74.77777778,56.33333333,835476.5966
1/8/19,73,52.66666667,854810.5135
1/9/19,62.33333333,48.33333333,887344.7776
1/10/19,62.77777778,45.88888889,933598.567
1/11/19,64.33333333,49.22222222,918205.7258
1/12/19,65.77777778,46.11111111,882997.2168
1/13/19,55.22222222,40.88888889,968302.5554
1/14/19,51.44444444,39.55555556,1048428.488
1/15/19,53.33333333,44.66666667,1016539.19
1/16/19,62.11111111,48,934076.0255
1/17/19,67.55555556,49.77777778,868965.0574
1/18/19,70.33333333,50.66666667,885312.6883
1/19/19,65.66666667,40,964352.7825
1/20/19,56.44444444,32.11111111,1030244.31
1/21/19,67.44444444,37.11111111,998893.062
1/22/19,70.55555556,49.11111111,900192.3143
1/23/19,60,33.44444444,1078724.21
1/24/19,62.11111111,32.11111111,1048789.786
1/25/19,61.22222222,37.11111111,999767.3726
1/26/19,62,42.77777778,909271.3951
1/27/19,65.22222222,42.22222222,878022.223
1/28/19,69.88888889,42.33333333,928045.2875
1/29/19,52.33333333,35.55555556,1044673.009
1/30/19,54.66666667,39,1051062.768
1/31/19,61.55555556,47,971424.9654
2/1/19,66.77777778,54.11111111,866342.2496
2/2/19,68.44444444,57,817028.9715
2/3/19,74.33333333,59.44444444,801071.421
2/4/19,77.66666667,61.55555556,854635.6222
2/5/19,77.625,63.77777778,865558.1009
2/6/19,78.66666667,66.44444444,883111.7307
2/7/19,73.11111111,44.11111111,920804.2213
2/8/19,45.22222222,35.11111111,1187674.997
2/9/19,42.66666667,35.88888889,1150380.262
2/10/19,55.44444444,40.88888889,1021066.779
2/11/19,67.11111111,51.33333333,933900.3444
2/12/19,64.77777778,42.33333333,906672.4389
2/13/19,66.44444444,36.22222222,971343.9758
2/14/19,76.33333333,51.66666667,876549.8697
2/15/19,82.77777778,51.66666667,860573.9744
2/16/19,68,51,914899.3982
2/17/19,67,47.88888889,868507.8258
2/18/19,58.44444444,43.11111111,1001199.07
2/19/19,50.44444444,43.22222222,1076133.504
2/20/19,63.22222222,39.77777778,981292.9436
2/21/19,61,47.11111111,968985.6499
2/22/19,66.77777778,50.33333333,934485.9396
2/23/19,75.22222222,50.88888889,846293.2571
2/24/19,66.33333333,42.33333333,855696.3644
2/25/19,68.125,46.125,920998.4595
2/26/19,69.66666667,55.44444444,875421.9606
2/27/19,76.33333333,53,887841.9193
2/28/19,61.77777778,44.33333333,1037483.547
3/1/19,63.11111111,46,994748.5282
3/2/19,64.33333333,52.11111111,932345.9022
3/3/19,57.22222222,39.33333333,1019463.435
3/4/19,41.88888889,30.88888889,1291330.949
3/5/19,52.88888889,28.77777778,1221339.855
3/6/19,58.77777778,32.44444444,1090387.564
3/7/19,73.44444444,51.44444444,912040.1053
3/8/19,81.55555556,63.22222222,869876.7245
3/9/19,82.11111111,60,854594.3983
3/10/19,75.11111111,58.77777778,803668.9554
3/11/19,71.77777778,59.77777778,888207.1446
3/12/19,76.22222222,62.11111111,875727.6727
3/13/19,79.44444444,61.11111111,865711.7217
3/14/19,74.66666667,57,846751.6404
3/15/19,62.33333333,48.22222222,859070.9995
3/16/19,60.55555556,44.77777778,851608.7321
3/17/19,64.77777778,44.55555556,827311.235
3/18/19,67.88888889,44.66666667,867057.2731
3/19/19,69.77777778,49.33333333,848168.6433
3/20/19,70.66666667,51.11111111,841541.0314
3/21/19,75.55555556,50.33333333,847292.3832
3/22/19,76.88888889,52,837292.9695
3/23/19,75.22222222,59.66666667,788901.9612
3/24/19,81.44444444,62.88888889,821187.7724
3/25/19,80.88888889,60.44444444,877310.5713
3/26/19,77,55.44444444,839033.074
3/27/19,76.44444444,54.55555556,844042.9591
3/28/19,79.66666667,57.88888889,843547.826
3/29/19,80.44444444,61.88888889,855796.9582
3/30/19,74.22222222,51.88888889,815394.8439
3/31/19,57.77777778,42,849206.6292
4/1/19,60.33333333,41.22222222,911136.7175
4/2/19,72.22222222,41.44444444,887725.5449
4/3/19,73.55555556,54.88888889,844437.2812
4/4/19,86,63,897079.7639
4/5/19,81,60.88888889,895946.7616
4/6/19,79.66666667,65.33333333,854562.8341
4/7/19,76.77777778,60.66666667,810990.1077
4/8/19,86.22222222,57.44444444,892871.2022
4/9/19,90.55555556,57.77777778,951372.4244
4/10/19,91.11111111,62.55555556,986189.6319
4/11/19,81.11111111,59.11111111,899412.5404
4/12/19,78.44444444,54.33333333,854860.4099
4/13/19,74.77777778,52.55555556,850155.2079
4/14/19,74,47.11111111,803629.2173
4/15/19,80.77777778,52.11111111,870544.8843
4/16/19,81.55555556,63.44444444,897428.1829
4/17/19,83.22222222,65.77777778,942149.3652
4/18/19,78.44444444,58,866740.3066
4/19/19,76.77777778,51.88888889,805452.3478
4/20/19,81.66666667,50.55555556,815665.6215
4/21/19,84.11111111,59.33333333,836916.2288
4/22/19,80.55555556,66,917907.1008
4/23/19,79.11111111,67.44444444,904022.4917
4/24/19,75.55555556,62.55555556,879161.9552
4/25/19,86.88888889,58.33333333,925439.2714
4/26/19,84.11111111,60.55555556,931346.4248
4/27/19,85.88888889,60.11111111,915309.1878
4/28/19,85.33333333,64.55555556,925855.7457
4/29/19,85.22222222,68.66666667,995260.9768
4/30/19,85.88888889,73.88888889,1022934.001
5/1/19,86.44444444,72.66666667,1029100.34
5/2/19,83.66666667,68.11111111,964210.7581
5/3/19,82.22222222,66.44444444,918805.4175
5/4/19,83.33333333,63.11111111,906212.1587
5/5/19,85.88888889,63.88888889,939299.492
5/6/19,83.22222222,66.33333333,990007.5143
5/7/19,86.11111111,69.22222222,1007173.836
5/8/19,82.66666667,68.77777778,963752.5737
5/9/19,84.44444444,64.66666667,993208.1232
5/10/19,69.33333333,59.66666667,851745.5092
5/11/19,73,60.55555556,808826.061
5/12/19,79.22222222,60.22222222,833138.2426
5/13/19,81.88888889,61.44444444,936352.3509
5/14/19,84,64.11111111,983674.7784
5/15/19,86.11111111,66.55555556,1025128.441
5/16/19,86.88888889,68.11111111,1047898.322
5/17/19,89.33333333,72.22222222,1075727.45
5/18/19,87.11111111,73,1008073.96
5/19/19,90.44444444,72.77777778,1063046.025
5/20/19,90.88888889,75.33333333,1156621.875
5/21/19,88.22222222,70.66666667,1094425.882
5/22/19,91.66666667,72.55555556,1161723.199
5/23/19,91.66666667,77.55555556,1207318.387
5/24/19,90.77777778,76.33333333,1187150.142
5/25/19,90.88888889,75.44444444,1124932.43
5/26/19,90.55555556,74.44444444,1093841.978
5/27/19,91.44444444,73.44444444,1118105.698
