DATE,TMAX_AV_ALL,TMIN_AV_ALL,ERCOT
10/25/20,81.55555556,56.44444444,872515.5038
10/26/20,71,51.44444444,990832.4939
10/27/20,56.55555556,45.88888889,1012739.805
10/28/20,62.77777778,41.77777778,989324.3869
10/29/20,67.22222222,43.55555556,955417.2137
10/30/20,71.44444444,43.88888889,906341.135
10/31/20,78,46,852904.2032
11/1/20,77.88888889,50.22222222,858227.5056
11/2/20,75.33333333,46,876393.9253
11/3/20,78.66666667,46.88888889,889889.5175
11/4/20,80.44444444,50.22222222,893029.1369
11/5/20,81.66666667,56.22222222,900712.7013
11/6/20,80.33333333,56.11111111,894126.6461
11/7/20,81,55,880883.5112
11/8/20,81.77777778,60.44444444,895027.5318
11/9/20,83.22222222,65.33333333,992088.696
11/10/20,80.33333333,59.88888889,974957.2945
11/11/20,82,56.11111111,947668.4895
11/12/20,83,58,947134.4183
11/13/20,79.66666667,63,942888.6603
11/14/20,84.77777778,65.55555556,974316.3948
11/15/20,75.55555556,51.44444444,855996.7764
11/16/20,75.33333333,45.77777778,893040.9076
11/17/20,76.88888889,44.88888889,896451.0283
11/18/20,77.77777778,48.33333333,906264.6981
11/19/20,80.77777778,56.44444444,916607.6686
11/20/20,81.33333333,59.55555556,922843.2357
11/21/20,79.88888889,59.77777778,886481.4465
11/22/20,76.44444444,59,872327.3875
11/23/20,71.33333333,55.44444444,899684.1319
11/24/20,81.22222222,60,941114.2747
11/25/20,74.55555556,52.33333333,913850.0699
11/26/20,78.44444444,52.33333333,880343.0851
11/27/20,73,60.22222222,877790.1109
11/28/20,66.33333333,53.55555556,864677.4958
11/29/20,61,45.66666667,894552.6862
11/30/20,58,34.11111111,1035965.39
12/1/20,65.88888889,33.66666667,1073700.573
12/2/20,64.33333333,44.44444444,985524.466
12/3/20,55.88888889,39.33333333,1054826.946
12/4/20,58.22222222,36.55555556,1036310.585
12/5/20,56.55555556,37.77777778,1001584.066
12/6/20,65.55555556,39.22222222,922141.2367
12/7/20,69.33333333,38.33333333,979832.6317
12/8/20,75.55555556,39.33333333,960379.1356
12/9/20,78.77777778,43,945289.8249
12/10/20,78.44444444,46.66666667,924334.7011
12/11/20,74,53.44444444,892936.7339
12/12/20,67.11111111,49,896719.2947
12/13/20,64.66666667,43,979833.7029
12/14/20,54.11111111,36.66666667,1092657.372
12/15/20,58,38.33333333,1100570.764
12/16/20,56.77777778,33.88888889,1108592.632
12/17/20,63.11111111,32.55555556,1106261.909
12/18/20,66.88888889,40.55555556,1020100.967
12/19/20,69.55555556,45.44444444,886615.839
12/20/20,69,40.44444444,923616.9227
12/21/20,72.77777778,40.44444444,960972.527
12/22/20,73.55555556,45.77777778,937298.7815
12/23/20,73.88888889,48,922706.8849
12/24/20,60.44444444,33.66666667,1029047.252
12/25/20,66,33.44444444,951736.555
12/26/20,71.11111111,38.66666667,918854.2646
12/27/20,76.22222222,46.44444444,857386.0473
12/28/20,72.77777778,52.88888889,904600.8491
12/29/20,74.77777778,58.55555556,887522.9057
12/30/20,68.55555556,49.11111111,945528.702
12/31/20,54,37.77777778,1084729.925
1/1/21,52.66666667,34.77777778,1068036.856
1/2/21,61.88888889,36.66666667,996786.2996
1/3/21,69.77777778,37.88888889,952070.9151
1/4/21,73.44444444,40.66666667,951512.1494
1/5/21,69.88888889,45.33333333,945324.3933
1/6/21,69.55555556,48.88888889,930942.5521
1/7/21,61.44444444,40.55555556,1001164.919
1/8/21,53.33333333,36.66666667,1050948.454
1/9/21,52.22222222,33.66666667,1067399.542
1/10/21,48.22222222,34.33333333,1151727.499
1/11/21,46.66666667,32.11111111,1206401.164
1/12/21,52.33333333,31,1181361.314
1/13/21,64.88888889,33.77777778,1092448.649
1/14/21,68.44444444,38.11111111,1017004.081
1/15/21,61.11111111,37.22222222,1058457.62
1/16/21,64,35.77777778,1014964.75
1/17/21,68.33333333,38.55555556,950293.109
1/18/21,72.66666667,41.77777778,976624.2494
1/19/21,66.22222222,53.11111111,933863.5177
1/20/21,58.55555556,50.66666667,982508.9542
1/21/21,66.55555556,52.33333333,944709.9428
1/22/21,68.66666667,54,924353.6444
1/23/21,66,54.77777778,897030.0173
1/24/21,73.88888889,59.44444444,880909.5244
1/25/21,75.66666667,53.33333333,912034.6711
1/26/21,71.77777778,46.55555556,938578.8368
1/27/21,64.55555556,43.66666667,968213.6936
1/28/21,60.11111111,38.55555556,1053996.394
1/29/21,69.11111111,43.44444444,992709.3844
1/30/21,76.66666667,54.11111111,876909.5768
1/31/21,68.44444444,46.33333333,888600.0963
2/1/21,65.77777778,39.77777778,982360.51
2/2/21,69.22222222,41.44444444,970066.952
2/3/21,76.22222222,45.77777778,935709.4732
2/4/21,76.44444444,53.55555556,900041.5357
2/5/21,64.77777778,46.11111111,952683.4537
2/6/21,70.77777778,46.44444444,924967.8303
2/7/21,69.11111111,41,935255.1761
2/8/21,75.44444444,51.11111111,937477.8377
2/9/21,65.66666667,49,1043626.153
2/10/21,54,41.77777778,1162988.248
2/11/21,43.44444444,33.88888889,1342444.752
2/12/21,36.11111111,30.88888889,1440408.503
2/13/21,35,28.11111111,1417917.031
2/14/21,31.88888889,18.88888889,1509032.521
2/15/21,30.55555556,12.22222222,1181470.819
2/16/21,34.22222222,12.44444444,1082785.522
2/17/21,37.55555556,25.77777778,1092958.216
2/18/21,38.33333333,26,1251024.865
2/19/21,49.11111111,22.11111111,1180904.211
2/20/21,62.11111111,29.55555556,1025155.618
2/21/21,73.88888889,43.66666667,827521.7853
2/22/21,74.44444444,43.22222222,837522.6435
2/23/21,79.11111111,45,840271.3137
2/24/21,77.88888889,57,823258.5866
2/25/21,65.55555556,54.66666667,883601.8144
2/26/21,70.44444444,53.88888889,899316.5122
2/27/21,78.11111111,59.55555556,851337.2797
2/28/21,76.33333333,60.55555556,841223.6281
3/1/21,65,47.77777778,909161.8923
3/2/21,65.77777778,41.77777778,907493.1367
3/3/21,72.11111111,41,905422.4549
3/4/21,76,47.55555556,872099.2434
3/5/21,75,53.33333333,853057.6004
3/6/21,68.11111111,45.55555556,815018.0173
3/7/21,69.11111111,43.66666667,833504.5532
3/8/21,73.88888889,48,879808.0395
3/9/21,77.55555556,57.55555556,864502.0784
3/10/21,81.11111111,61.77777778,882694.2752
3/11/21,80.55555556,66.33333333,901189.3628
3/12/21,82.22222222,66.88888889,925130.9323
3/13/21,80.22222222,63.33333333,878803.8958
3/14/21,76.22222222,53.11111111,791719.8859
3/15/21,82.22222222,53.66666667,878527.7142
3/16/21,83.22222222,63,917360.2847
3/17/21,77.55555556,53.66666667,897966.0419
3/18/21,71,46.77777778,881758.6262
3/19/21,70.22222222,44.88888889,878875.4455
3/20/21,71.77777778,43.66666667,847067.3869
3/21/21,74.88888889,49.11111111,841559.2548
3/22/21,74.55555556,56.22222222,885982.9689
3/23/21,81.11111111,54.11111111,905944.0289
3/24/21,76.77777778,55.22222222,892746.0005
3/25/21,78.33333333,53.77777778,887385.4038
3/26/21,83.66666667,52.44444444,908151.7885
3/27/21,82.66666667,61.44444444,926834.126
3/28/21,74.77777778,51.88888889,831307.8965
3/29/21,76.33333333,49.44444444,883406.5638
3/30/21,81.22222222,61.77777778,928958.1947
3/31/21,74.33333333,56.11111111,904492.9179
4/1/21,70.88888889,47.88888889,867600.2733
4/2/21,70.88888889,49,856827.3122
4/3/21,72.55555556,55.44444444,821271.2516
4/4/21,76.55555556,58,813791.1545
4/5/21,81.88888889,58.44444444,912205.1271
4/6/21,86.11111111,66.44444444,980147.5955
4/7/21,86.22222222,60.11111111,986782.2517
4/8/21,89.22222222,56.44444444,988144.8714
4/9/21,88.55555556,67.33333333,1047479.581
4/10/21,82.66666667,58.22222222,913104.178
4/11/21,87.22222222,55.66666667,914506.1222
4/12/21,84.66666667,63.55555556,1015366.048
4/13/21,82,66.66666667,1011168.26
4/14/21,80.33333333,66.66666667,988419.694
4/15/21,73.22222222,63.11111111,921886.6733
4/16/21,71.22222222,60.11111111,920930.2043
4/17/21,65.44444444,52.44444444,848962.8801
4/18/21,69.66666667,50.77777778,824932.7251
4/19/21,75.77777778,48.55555556,878307.8314
4/20/21,75.66666667,50.11111111,909381.4806
4/21/21,68,47.22222222,902195.8004
4/22/21,73.22222222,53.77777778,892676.3996
4/23/21,80.66666667,64.22222222,929118.9674
4/24/21,87.11111111,59.11111111,928930.7421
4/25/21,86.22222222,57.88888889,933946.8788
4/26/21,86.11111111,67.66666667,1014207.149
4/27/21,84.33333333,71.11111111,1024148.054
4/28/21,85.44444444,71.22222222,1080135.092
4/29/21,77.33333333,68.11111111,1018837.843
4/30/21,76,66,931870.1015
5/1/21,78.22222222,65.33333333,887492.2962
5/2/21,90,64.77777778,985662.0694
5/3/21,90.11111111,70.55555556,1153891.574
5/4/21,83.88888889,65.11111111,1043475.913
5/5/21,82.88888889,59.33333333,967792.5337
5/6/21,85.66666667,58.66666667,1005167.576
5/7/21,87.44444444,60.88888889,1035664.601
5/8/21,91.22222222,68.33333333,1060030.329
5/9/21,89.66666667,72.33333333,1097700.433
5/10/21,82,67.44444444,1072999.397
5/11/21,78,64.44444444,1027498.495
5/12/21,74.77777778,61.55555556,909320.2535
5/13/21,78.55555556,61.88888889,927979.8738
5/14/21,83.33333333,62.33333333,981681.3252
5/15/21,84,66.44444444,964297.0524
5/16/21,84.11111111,69.22222222,947720.2404
5/17/21,86.11111111,68.55555556,1043009.923
5/18/21,81.55555556,66,986662.0802
5/19/21,78.44444444,63.88888889,947427.1133
5/20/21,85.33333333,64.55555556,1004963.822
5/21/21,86.88888889,68.88888889,1071083.763
5/22/21,84.22222222,71.44444444,1007747.284
5/23/21,81.44444444,71.22222222,966176.6203
5/24/21,85.77777778,71.66666667,1032189.552
5/25/21,88.11111111,72.77777778,1085851.389
5/26/21,90.44444444,74.11111111,1190849.249
5/27/21,90.55555556,75.11111111,1211351.381
5/28/21,86.55555556,68.11111111,1112651.963
5/29/21,87.44444444,67.66666667,1028602.036
5/30/21,84.33333333,71,1003455.457
5/31/21,83.33333333,70,1015671.585
6/1/21,82.66666667,68.55555556,1030281.91
6/2/21,86.22222222,67.44444444,1074048.343
6/3/21,82.33333333,67.55555556,1021564.24
6/4/21,83.77777778,68.55555556,1022809.888
6/5/21,88.11111111,69.66666667,1049885.289
6/6/21,91.55555556,71.33333333,1111828.747
6/7/21,91,76.55555556,1191107.987
6/8/21,92.88888889,76.33333333,1259591.793
6/9/21,93.77777778,77.44444444,1306248.17
6/10/21,93.77777778,77.33333333,1318445.961
6/11/21,94.66666667,77.11111111,1325307.002
6/12/21,94.55555556,76,1271836.694
6/13/21,97.44444444,75.55555556,1312245.647
6/14/21,96.22222222,75.66666667,1366457.549
6/15/21,95.88888889,73.44444444,1329420.953
6/16/21,96,72.44444444,1317161.957
6/17/21,95.66666667,74.88888889,1343896.924
6/18/21,94.66666667,73.77777778,1319730.633
6/19/21,95.66666667,72.55555556,1274188.056
6/20/21,95.88888889,76.55555556,1293346.093
6/21/21,93.77777778,76.22222222,1332853.465
6/22/21,90.55555556,72.88888889,1231948.585
6/23/21,95,76.66666667,1340983.204
6/24/21,95.44444444,77.88888889,1393095.412
6/25/21,95.77777778,79.11111111,1389721.018
6/26/21,95.44444444,76.55555556,1317588.921
6/27/21,89.66666667,74.22222222,1220006.914
6/28/21,85.88888889,73.11111111,1154779.215
6/29/21,87.88888889,73.88888889,1171692.379
6/30/21,90.55555556,74.88888889,1242254.354
7/1/21,92.66666667,74.77777778,1306536.978
7/2/21,93.33333333,75.33333333,1267516.214
7/3/21,89.66666667,75,1151195.551
7/4/21,90.22222222,75.22222222,1135637.562
7/5/21,88.33333333,74.33333333,1171677.385
7/6/21,88,73,1203737.536
7/7/21,85.88888889,72.88888889,1215828.654
7/8/21,89.44444444,73.77777778,1237342.112
7/9/21,84.22222222,73.77777778,1156315.399
7/10/21,91.22222222,76.11111111,1228252.212
7/11/21,91.22222222,75.88888889,1221386.067
7/12/21,89.66666667,74.33333333,1233368.044
7/13/21,91.22222222,72.66666667,1233353.363
7/14/21,91.44444444,72.88888889,1236606.684
7/15/21,92.44444444,75,1281995.076
7/16/21,92.88888889,76.88888889,1305257.293
7/17/21,93.55555556,76.88888889,1297562.319
7/18/21,93.66666667,76,1282119.591
7/19/21,91.88888889,74.77777778,1280395.671
7/20/21,91.11111111,73.44444444,1246494.873
7/21/21,90,72.33333333,1238305.771
7/22/21,92.44444444,73.55555556,1264114.408
7/23/21,94.66666667,76,1340876.26
7/24/21,95.77777778,76.55555556,1347271.047
7/25/21,96.11111111,75.66666667,1332792.692
7/26/21,97,75.11111111,1401042.259
7/27/21,96.33333333,75.22222222,1402520.868
7/28/21,94.66666667,75.33333333,1380096.753
7/29/21,95.44444444,75.11111111,1391671.679
7/30/21,96.11111111,75.66666667,1393625.554
7/31/21,97.22222222,77,1378679.467
8/1/21,94.33333333,76.33333333,1313996.852
8/2/21,89.88888889,75.11111111,1260756.052
8/3/21,91.77777778,73.44444444,1270239.59
8/4/21,90.66666667,73.55555556,1278709.817
8/5/21,89.55555556,74.44444444,1249701.632
8/6/21,92.66666667,75,1283869.688
8/7/21,94.44444444,76,1314558.576
8/8/21,96,78.44444444,1348627.993
8/9/21,96.11111111,78.55555556,1431430.055
8/10/21,96.33333333,77.88888889,1425580.659
8/11/21,95.88888889,76.66666667,1403310.145
8/12/21,96.11111111,76.88888889,1409324.818
8/13/21,95.33333333,75.77777778,1367921.652
8/14/21,93.55555556,75.22222222,1261886.441
8/15/21,91.66666667,74.44444444,1203190.95
8/16/21,93.88888889,74.11111111,1283040.368
8/17/21,93.55555556,75.66666667,1274625.592
8/18/21,93.77777778,77.55555556,1249261.278
8/19/21,96.33333333,77.66666667,1368278.048
8/20/21,95.88888889,77.55555556,1389046.228
8/21/21,95.77777778,77.11111111,1357595.539
8/22/21,95.88888889,75.55555556,1355509.682
8/23/21,96.44444444,74.55555556,1398322.29
8/24/21,96.88888889,75.33333333,1417543.538
8/25/21,96.88888889,76.44444444,1420886.626
8/26/21,96.44444444,75.88888889,1398737.459
8/27/21,93,74.77777778,1330218.585
8/28/21,93.66666667,75.22222222,1273532.867
8/29/21,94.77777778,75.55555556,1264612.089
8/30/21,96.66666667,75.11111111,1367126.842
8/31/21,98.11111111,76.88888889,1412213.06
9/1/21,97.88888889,78.77777778,1430671.086
9/2/21,96.77777778,78,1410823.062
9/3/21,96.11111111,76.88888889,1382684.35
9/4/21,97.11111111,76.11111111,1351855.925
9/5/21,97.77777778,75.55555556,1307319.688
9/6/21,96.44444444,75.22222222,1298257.129
9/7/21,96,72.44444444,1295236.01
9/8/21,96,71,1268024.412
9/9/21,95.44444444,69.66666667,1246152.172
9/10/21,93.88888889,69.66666667,1222844.567
9/11/21,92.33333333,68,1151794.627
9/12/21,91.44444444,70.22222222,1164936.937
9/13/21,89,71.22222222,1174707.227
9/14/21,87.77777778,70.33333333,1105648.236
9/15/21,90.22222222,71.44444444,1144887.254
9/16/21,92,71,1186109.816
9/17/21,95.11111111,71.55555556,1259065.196
9/18/21,96.55555556,72.55555556,1236464.822
9/19/21,96.11111111,72,1247885.458
9/20/21,99.11111111,75.88888889,1369083.249
9/21/21,90.88888889,72.66666667,1306053.404
9/22/21,85.11111111,61.22222222,1065512.193
9/23/21,86.66666667,57.77777778,1026158.619
9/24/21,87.55555556,60.22222222,1043114.501
9/25/21,89,61.88888889,1044507.913
9/26/21,89.88888889,62.77777778,1067275.168
9/27/21,92,68.77777778,1164241.387
9/28/21,93.11111111,71.77777778,1208102.669
9/29/21,90.11111111,69.66666667,1173546.273
9/30/21,89.66666667,72,1192178.534
10/1/21,84.11111111,69.33333333,1077587.861
10/2/21,87.33333333,70.55555556,1083636.255
10/3/21,89.77777778,69.44444444,1094800.249
10/4/21,90.11111111,65.88888889,1113488.282
10/5/21,90.22222222,63.11111111,1074671.314
10/6/21,89.66666667,62.22222222,1074745.233
10/7/21,91.55555556,64.33333333,1123247.924
10/8/21,91.55555556,66.88888889,1159246.557
10/9/21,92.11111111,67.11111111,1125672.036
10/10/21,92.22222222,69.66666667,1171889.792
10/11/21,87.22222222,65.33333333,1098946.816
10/12/21,90.11111111,72.22222222,1168980.448
10/13/21,88.88888889,71.77777778,1195140.215
10/14/21,86.66666667,70.44444444,1102475.798
10/15/21,84.66666667,64.77777778,1099580.183
10/16/21,76.11111111,53.88888889,872225.3163
10/17/21,76.77777778,51.66666667,845463.7625
10/18/21,79.88888889,54.22222222,926752.1814
10/19/21,85.11111111,61.66666667,991534.4134
10/20/21,86.66666667,66.88888889,1061941.111
10/21/21,86.66666667,66.22222222,1072412.379
10/22/21,87.66666667,64.66666667,1074160.484
10/23/21,88.88888889,69.11111111,1074705.159
10/24/21,88.55555556,69.55555556,1085363.621
10/25/21,90.55555556,68.77777778,1155090.433
10/26/21,88.88888889,72,1160020.447
10/27/21,81.55555556,59.11111111,1022468.592
10/28/21,79.44444444,54.44444444,909715.4746
10/29/21,77.77777778,49.88888889,890338.5598
10/30/21,82.33333333,48.33333333,866152.4005
10/31/21,82.44444444,52.11111111,886944.1232
11/1/21,81.44444444,55.77777778,939516.9305
11/2/21,75.88888889,57.77777778,947471.9889
11/3/21,66.11111111,53.11111111,948929.983
11/4/21,61.88888889,48.33333333,926108.1523
11/5/21,67.88888889,44.33333333,923056.3436
11/6/21,72.77777778,45.77777778,882755.7078
11/7/21,76.33333333,48.22222222,909239.7224
11/8/21,78.66666667,53.55555556,926264.5132
11/9/21,79.77777778,57.77777778,923983.1473
11/10/21,82,62,958899.3444
11/11/21,76.77777778,53.22222222,931142.6862
11/12/21,76.66666667,50.66666667,932623.7675
11/13/21,72.77777778,45.44444444,897234.5998
11/14/21,78.33333333,48.77777778,886806.8376
11/15/21,83.44444444,54,955792.4154
11/16/21,83.44444444,61.55555556,985975.1603
11/17/21,82.22222222,60.44444444,1004876.282
11/18/21,70.11111111,51.33333333,935657.0202
11/19/21,68.66666667,45.11111111,951936.8619
11/20/21,77.77777778,51.11111111,910171.0401
11/21/21,76.55555556,58.22222222,904642.8894
11/22/21,71.33333333,46.55555556,926902.6932
11/23/21,73.88888889,46,951944.2293
11/24/21,78.44444444,56.33333333,948329.6365
11/25/21,70.11111111,51.33333333,897494.7351
11/26/21,58.66666667,44.22222222,932424.5496
11/27/21,61.22222222,47.77777778,937139.8713
11/28/21,68.77777778,45.88888889,896523.0215
11/29/21,73.55555556,43.44444444,963246.2291
11/30/21,76.77777778,48.11111111,947447.5292
12/1/21,79.44444444,51.44444444,936729.5363
12/2/21,80.88888889,52.66666667,949678.3529
12/3/21,80.88888889,60.44444444,961958.2963
12/4/21,79.33333333,61.44444444,938082.254
12/5/21,79.66666667,61.33333333,948813.5557
12/6/21,74,51,980343.795
12/7/21,69.33333333,45.44444444,978654.6432
12/8/21,75.11111111,50.22222222,973512.7079
12/9/21,82.77777778,64.11111111,999233.1193
12/10/21,81.77777778,65.44444444,1047267.741
12/11/21,71.88888889,41.77777778,940309.4241
12/12/21,65.22222222,38.66666667,997626.7765
12/13/21,72.77777778,49.11111111,993751.2422
12/14/21,79.33333333,61,986206.7226
12/15/21,81.77777778,68.88888889,1026765.648
12/16/21,80.88888889,65.44444444,1019040.437
12/17/21,80,65.44444444,1008966.549
12/18/21,71.22222222,49,956673.4726
12/19/21,57,42.22222222,1005380.835
12/20/21,61.77777778,41.22222222,1022243.317
12/21/21,68.44444444,38.88888889,1021870.172
12/22/21,74.55555556,46,971939.4242
12/23/21,77.55555556,54.22222222,938550.2788
12/24/21,81.77777778,60.66666667,928971.0996
12/25/21,81.77777778,60.88888889,895171.7213
12/26/21,81.22222222,59.55555556,909228.7408
12/27/21,80.44444444,63.22222222,958750.7721
12/28/21,79.77777778,61.11111111,975647.4928
12/29/21,81.44444444,60,974908.0619
12/30/21,81.66666667,56.77777778,962373.9165
12/31/21,81.44444444,63.55555556,968629.7846
1/1/22,79,46.11111111,976785.5676
1/2/22,57.11111111,28.44444444,1154948.995
1/3/22,58.22222222,28.77777778,1172499.448
1/4/22,70.22222222,36.88888889,1080242.423
1/5/22,73.33333333,42.11111111,994791.7393
1/6/22,61.44444444,38.88888889,1091588.603
1/7/22,55.55555556,34.55555556,1201361.42
1/8/22,70.44444444,48.88888889,1000463.346
1/9/22,69.66666667,50.33333333,961776.4152
1/10/22,59.11111111,41.66666667,1079318.504
1/11/22,58.77777778,40.44444444,1115096.274
1/12/22,65.77777778,41,1031595.031
1/13/22,76.11111111,39.77777778,1000917.362
1/14/22,76.22222222,42.33333333,977309.6944
1/15/22,62.33333333,38.33333333,1106971.186
1/16/22,63.55555556,31.55555556,1111788.956
1/17/22,70,33.77777778,1074460.19
1/18/22,76.88888889,45.33333333,994989.4069
1/19/22,74.44444444,47.66666667,980170.6614
1/20/22,49.55555556,33.66666667,1316300.789
1/21/22,49,30.44444444,1309868.581
1/22/22,54.55555556,31.44444444,1202223.643
1/23/22,59.55555556,41.55555556,1056510.138
1/24/22,58.33333333,43.77777778,1058580.343
1/25/22,60.44444444,42.55555556,1050977.308
1/26/22,55.88888889,40.11111111,1118866.498
1/27/22,60.55555556,40.88888889,1067219.36
1/28/22,59.77777778,37.44444444,1095189.656
1/29/22,65.66666667,33.44444444,1060024.232
1/30/22,71.44444444,39.11111111,978424.4592
1/31/22,67.44444444,49.66666667,967643.5039
2/1/22,71.77777778,51.66666667,940279.7558
2/2/22,62,42.11111111,1058595.723
2/3/22,46,26.88888889,1444194.275
2/4/22,41.88888889,23.55555556,1499524.327
2/5/22,52.88888889,25.33333333,1295385.9
2/6/22,60.22222222,29.77777778,1152985.173
2/7/22,62.22222222,37,1091248.281
2/8/22,67.11111111,34.66666667,1084120.558
2/9/22,71,36.44444444,1028417.818
2/10/22,72.33333333,38.55555556,996287.0005
2/11/22,74.22222222,44.11111111,973024.8059
2/12/22,61.66666667,36.55555556,1024888.62
2/13/22,65,30.55555556,1085046.272
2/14/22,71.11111111,37.11111111,1035334.542
2/15/22,76,44.77777778,981254.6601
2/16/22,76.66666667,58.66666667,938597.0502
2/17/22,73.22222222,40.22222222,1020865.553
2/18/22,59.66666667,34.33333333,1138405.973
2/19/22,67.55555556,37.11111111,1026104.197
2/20/22,73.55555556,46.22222222,946499.197
2/21/22,83.66666667,59.88888889,965457.8219
2/22/22,78.22222222,51.11111111,1003078.71
2/23/22,54.66666667,33.88888889,1277900.951
2/24/22,44.55555556,32.77777778,1391948.787
2/25/22,43.88888889,33.33333333,1377635.668
2/26/22,46.44444444,38.11111111,1272123.242
2/27/22,60.55555556,33.88888889,1125035.494
2/28/22,67.66666667,32.77777778,1095483.302
3/1/22,72.44444444,38.22222222,1006736.024
3/2/22,75.22222222,43.33333333,955829.8457
3/3/22,78.55555556,51.33333333,939906.2206
3/4/22,80.22222222,59.22222222,941085.916
3/5/22,81.88888889,63.55555556,933273.8694
3/6/22,80.77777778,57.44444444,947167.3646
3/7/22,64.22222222,44.88888889,1028337.089
3/8/22,56.55555556,41.11111111,1117636.665
3/9/22,63.88888889,38.33333333,1079995.806
3/10/22,70.66666667,39.77777778,1011712.134
3/11/22,60.88888889,37.22222222,1150399.636
3/12/22,60.11111111,30.44444444,1134080.209
3/13/22,69.77777778,36.11111111,982403.8289
3/14/22,79.44444444,51.33333333,972243.4602
3/15/22,78.55555556,49.33333333,929456.3107
3/16/22,82.11111111,47,950993.522
3/17/22,77.44444444,51.77777778,939914.1197
3/18/22,74,49.11111111,926823.0984
3/19/22,78,44.22222222,910920.5838
