DATE,TMAX_AV_ALL,TMIN_AV_ALL,ERCOT
3/20/22,80.44444444,49.44444444,895403.3987
3/21/22,78.55555556,59.55555556,964294.4073
3/22/22,69.77777778,49.77777778,971249.0349
3/23/22,71.11111111,44,968897.1643
3/24/22,77.66666667,41.77777778,962971.5441
3/25/22,85.88888889,45.33333333,970480.8696
3/26/22,87.66666667,49.55555556,930935.5052
3/27/22,88,55.88888889,951363.0309
3/28/22,86.44444444,61.22222222,1011345.116
3/29/22,83.88888889,68.44444444,1033242.316
3/30/22,81.77777778,55.66666667,989194.1514
3/31/22,77.66666667,48.66666667,936439.4863
4/1/22,81.55555556,53.11111111,946387.3533
4/2/22,84.55555556,58.11111111,937315.7526
4/3/22,85.55555556,58.33333333,970091.7991
4/4/22,82.88888889,64.44444444,998244.6375
4/5/22,91.88888889,64.88888889,1106861.233
4/6/22,83,59,1013661.3
4/7/22,77.22222222,50.22222222,919625.0754
4/8/22,78.11111111,47.33333333,913118.6836
4/9/22,87.22222222,48.44444444,937970.4751
4/10/22,87.33333333,63.88888889,970325.4325
4/11/22,86.66666667,69.77777778,1087619.812
4/12/22,88.88888889,70.33333333,1111480.157
4/13/22,87.66666667,64.77777778,1099826.859
4/14/22,83.22222222,58.44444444,989718.7126
4/15/22,87.22222222,63.22222222,1014307.069
4/16/22,85.22222222,69.11111111,1038460.636
4/17/22,87.44444444,65.77777778,1001590.222
4/18/22,81.55555556,62.55555556,1006965.351
4/19/22,77.77777778,60.22222222,965750.8522
4/20/22,87.33333333,69.33333333,1083645.683
4/21/22,86.88888889,72.33333333,1137781.142
4/22/22,88.44444444,72.33333333,1135047.651
4/23/22,88.22222222,71.44444444,1070051.521
4/24/22,87.77777778,68.55555556,1057007.178
4/25/22,77.44444444,63.22222222,1010477.622
4/26/22,78,58.88888889,951422.0196
4/27/22,82.22222222,61.77777778,1003934.337
4/28/22,87.55555556,67.88888889,1074576.478
4/29/22,87.33333333,70.88888889,1119856.043
4/30/22,87.77777778,70.11111111,1105633.176
5/1/22,89,69.44444444,1092570.702
5/2/22,89.33333333,72.33333333,1180162.693
5/3/22,86.33333333,69.88888889,1123292.21
5/4/22,89.77777778,72.11111111,1168527.114
5/5/22,87.55555556,67.11111111,1155065.442
5/6/22,93.33333333,65.55555556,1166518.351
5/7/22,95.77777778,73.11111111,1243947.296
5/8/22,95.44444444,75.44444444,1304341.011
5/9/22,94.33333333,77,1376824.357
5/10/22,92.66666667,76.88888889,1350607.621
5/11/22,92.11111111,72,1309531.93
5/12/22,93.33333333,70.55555556,1284567.792
5/13/22,93.22222222,70,1259312.812
5/14/22,94.66666667,70.77777778,1250413.606
5/15/22,96.22222222,70.44444444,1270624.917
5/16/22,96.22222222,71.66666667,1312720.331
5/17/22,96.66666667,72.55555556,1335157.822
5/18/22,96.88888889,73.77777778,1345700.844
5/19/22,96.55555556,74.77777778,1357539.992
5/20/22,96.33333333,76.66666667,1373700.066
5/21/22,93.88888889,72,1308644.421
5/22/22,82.66666667,66.33333333,1045820.22
5/23/22,86.44444444,67.33333333,1100592.517
5/24/22,85.22222222,64.33333333,1085038.507
5/25/22,84.44444444,62,1026838.047
5/26/22,93.44444444,62.44444444,1124223.473
5/27/22,95.44444444,68.22222222,1237062.684
5/28/22,95.88888889,72.33333333,1255139.744
5/29/22,94.88888889,75,1285297.134
5/30/22,94.44444444,77.33333333,1317779.746
6/1/22,95.625,77.375,1396351.649
6/2/22,93.33333333,74.88888889,1350447.688
6/3/22,90,71.66666667,1250606.476
6/4/22,91.22222222,70.11111111,1216054.58
6/5/22,93.44444444,70.77777778,1198224.801
6/6/22,97,73.22222222,1284573.178
6/7/22,98.33333333,76.44444444,1401447.22
6/8/22,97.44444444,77.11111111,1419945.906
6/9/22,95.88888889,77.77777778,1387199.904
6/10/22,97.33333333,76.11111111,1391439.915
6/11/22,99.66666667,76.44444444,1427014.487
6/12/22,101.4444444,77.88888889,1452295.039
6/13/22,100.2222222,78.77777778,1460866.606
6/14/22,98.55555556,78.77777778,1487381.891
6/15/22,96.88888889,79,1456789.713
6/16/22,97.66666667,78.77777778,1448350.592
6/17/22,98.33333333,75.88888889,1464759.333
6/18/22,97.33333333,74.66666667,1444236.309
6/19/22,97.33333333,76.11111111,1396574.624
6/20/22,99.11111111,75.55555556,1408187.735
6/21/22,99.44444444,76.11111111,1474521.811
6/22/22,98,78.22222222,1489057.052
6/23/22,98.11111111,75.77777778,1468748.707
6/24/22,100.3333333,76,1492528.049
6/25/22,99.88888889,76.33333333,1502450.018
6/26/22,99.44444444,76.44444444,1448134.311
6/27/22,100,75.11111111,1428369.386
6/28/22,96.22222222,73.55555556,1386653.344
6/29/22,95,73.88888889,1308718.774
6/30/22,95.33333333,73.22222222,1327862.799
7/1/22,95.77777778,74.33333333,1357763.513
7/2/22,96.22222222,76.33333333,1381110.755
7/3/22,98,78.11111111,1396726.272
7/4/22,98.55555556,77.66666667,1405704.377
7/5/22,98.88888889,78.44444444,1426412.487
7/6/22,99.22222222,78.22222222,1495424.069
7/7/22,100.1111111,78,1503656.79
7/8/22,100.4444444,78.44444444,1512112.645
7/9/22,101.6666667,78.33333333,1530807.64
7/10/22,103.1111111,78.88888889,1509478.708
7/11/22,104.3333333,78.66666667,1501357.15
7/12/22,103.2222222,79.11111111,1552101.362
7/13/22,102.4444444,78.88888889,1537365.535
7/14/22,102,77.88888889,1526267.672
7/15/22,97.55555556,75.44444444,1431920.186
7/16/22,97.88888889,75.11111111,1372097.116
7/17/22,99.11111111,76.11111111,1410365.504
7/18/22,100.5555556,77.66666667,1441713.468
7/19/22,102.4444444,78,1526976.835
7/20/22,102.7777778,79.66666667,1568353.425
7/21/22,102.3333333,80.33333333,1575744.045
7/22/22,100.5555556,79.55555556,1533262.943
7/23/22,99.22222222,78.77777778,1463090.511
7/24/22,99.44444444,78.55555556,1439293.564
7/25/22,100.1111111,78.66666667,1466282.916
7/26/22,100.2222222,78.33333333,1530591.112
7/27/22,99.66666667,77.88888889,1524705.022
7/28/22,99.77777778,78.55555556,1511874.271
7/29/22,100,78.66666667,1501452.454
7/30/22,100,78.55555556,1493889.993
7/31/22,100,78.11111111,1449785.221
8/1/22,99.55555556,78.33333333,1450666.974
8/2/22,99.33333333,77.44444444,1492168.327
8/3/22,101.2222222,78.77777778,1537752.008
8/4/22,102.2222222,79.44444444,1549786.35
8/5/22,100.8888889,79.33333333,1535457.543
8/6/22,99.22222222,78,1478592.201
8/7/22,96.66666667,77.22222222,1388385.849
8/8/22,98.33333333,77.22222222,1413862.511
8/9/22,98.33333333,76.77777778,1484880.352
8/10/22,99.33333333,77.22222222,1455277.653
8/11/22,99.33333333,76.22222222,1419642.62
8/12/22,98,76.22222222,1406591.868
8/13/22,97.55555556,75.55555556,1423465.209
8/14/22,94.44444444,76.88888889,1395093.463
8/15/22,92.88888889,75.44444444,1353123.527
8/16/22,96.77777778,76.77777778,1430838.208
8/17/22,97,77.22222222,1456554.236
8/18/22,99.55555556,75.55555556,1488315.806
8/19/22,95.88888889,74.11111111,1346241.579
8/20/22,92.88888889,74.55555556,1276464.51
8/21/22,94.88888889,76.44444444,1297217.511
8/22/22,93.66666667,76.55555556,1270997.666
8/23/22,89.55555556,75.33333333,1282453.523
8/24/22,91,75.66666667,1255379.342
8/25/22,91,74.88888889,1275703.433
8/26/22,93.22222222,75,1313280.615
8/27/22,94.11111111,75,1340653.783
8/28/22,94.66666667,76.33333333,1342417.88
8/29/22,95.88888889,77.55555556,1377453.054
8/30/22,92.66666667,75.77777778,1368373.999
8/31/22,88.33333333,76.11111111,1260534.217
9/1/22,90.44444444,75,1273289.026
9/2/22,91.44444444,75.33333333,1249492.246
9/3/22,90.22222222,75,1241286.06
9/4/22,89.22222222,73.77777778,1202068.769
9/5/22,88.44444444,71.77777778,1126949.502
9/6/22,90.33333333,70.66666667,1179305.487
9/7/22,91.55555556,72.66666667,1277555.917
9/8/22,94,72.66666667,1291386.668
9/9/22,92.33333333,71.44444444,1273963.712
9/10/22,92.44444444,71.66666667,1260040.011
9/11/22,93.66666667,71.44444444,1229787.488
9/12/22,90.33333333,71,1194167.22
9/13/22,91.33333333,70.33333333,1225188.589
9/14/22,92,70.11111111,1245281.142
9/15/22,91.11111111,69,1230187.346
9/16/22,91.33333333,69.55555556,1226882.334
9/17/22,92.88888889,72.66666667,1295324.708
9/18/22,94.11111111,75,1313946.958
9/19/22,94.22222222,74.44444444,1319331.055
9/20/22,94.33333333,74.11111111,1369869.458
9/21/22,94.88888889,73.55555556,1381785.914
9/22/22,94.66666667,70.77777778,1358658.884
9/23/22,96.44444444,69.88888889,1335626.859
9/24/22,95,70.66666667,1336923.99
9/25/22,94.11111111,72.44444444,1298221.213
9/26/22,95,72,1281502.021
9/27/22,90.44444444,67.66666667,1230172.838
9/28/22,90,60.22222222,1130157.137
9/29/22,89.77777778,62.22222222,1135154.123
9/30/22,88,62.33333333,1105676.087
10/1/22,86.66666667,59.66666667,1066473.083
10/2/22,85.33333333,58.33333333,1013452.275
10/3/22,85.77777778,59,1002292.006
10/4/22,86.11111111,59.55555556,1059402.25
10/5/22,87.22222222,62.11111111,1076830.696
10/6/22,88.33333333,61.11111111,1099106.019
10/7/22,87,63.11111111,1119211.057
10/8/22,87.44444444,64.77777778,1086160.189
10/9/22,85.22222222,64.44444444,1038259.413
10/10/22,85.77777778,62.22222222,1030197.297
10/11/22,86.77777778,63.55555556,1103637.715
10/12/22,88.33333333,66.55555556,1120289.374
10/13/22,92.88888889,69.77777778,1233294.918
10/14/22,89,64.66666667,1139166.597
10/15/22,89.11111111,63.11111111,1107094.939
10/16/22,91.77777778,70.22222222,1174897.639
10/17/22,82.11111111,66.44444444,1114471.715
10/18/22,74.44444444,58.44444444,1000213.967
10/19/22,70.44444444,50.33333333,915437.7872
10/20/22,72.66666667,45.22222222,925755.1903
10/21/22,84,50.55555556,965223.5577
10/22/22,86.77777778,57.22222222,1023448.609
10/23/22,87.55555556,64.33333333,1049779.273
10/24/22,88.44444444,69,1095058.53
10/25/22,80.88888889,61.88888889,1112397.929
10/26/22,76.33333333,50.44444444,947286.4631
10/27/22,77.44444444,50.33333333,948255.2453
10/28/22,78.22222222,54.66666667,964074.8059
10/29/22,72,56.55555556,961969.3854
10/30/22,72.33333333,52.33333333,887595.2287
10/31/22,76.88888889,52.66666667,900370.0597
11/1/22,76.11111111,55.44444444,953014.931
11/2/22,73.88888889,59.11111111,955485.9771
11/3/22,79.33333333,61.44444444,988585.1854
11/4/22,85,68.22222222,1075427.63
11/5/22,81.55555556,57.88888889,1103218.378
11/6/22,76.55555556,53.33333333,931125.4507
11/7/22,85.22222222,60.77777778,1025577.665
11/8/22,82.55555556,67,1095911.42
11/9/22,82.22222222,66.88888889,1093969.585
11/10/22,82.66666667,65.88888889,1092472.783
11/11/22,80.66666667,60.66666667,1056995.477
11/12/22,72.22222222,46.88888889,1019228.635
11/13/22,59.55555556,38.66666667,981791.7727
11/14/22,60.11111111,40.33333333,1008845.517
11/15/22,60.22222222,45.88888889,1064375.393
11/16/22,53.55555556,40.33333333,1096323.801
11/17/22,55,41.55555556,1095777.453
11/18/22,57.77777778,41.33333333,1073156.404
11/19/22,54,42.55555556,1081369.82
11/20/22,49.22222222,39,1155237.154
11/21/22,49,36.55555556,1137646.823
11/22/22,50.55555556,42,1148349.297
11/23/22,57.66666667,44.44444444,1076654.471
11/24/22,65.55555556,51.66666667,1007909.011
11/25/22,66.11111111,55.22222222,927459.8488
11/26/22,60.66666667,51.11111111,934457.2537
11/27/22,66.77777778,45.77777778,944991.9356
11/28/22,71.11111111,45.44444444,955344.0113
11/29/22,75.11111111,48.55555556,1013978.578
11/30/22,76.55555556,53.11111111,1018276.73
12/1/22,59.88888889,43.55555556,1043570.943
12/2/22,59.88888889,42.33333333,1102817.022
12/3/22,72.11111111,53.77777778,1016336.263
12/4/22,68.55555556,55.44444444,975117.7083
12/5/22,67.33333333,55.33333333,966934.2244
12/6/22,79.77777778,59,1013840.021
12/7/22,79.44444444,65.66666667,1013231.751
12/8/22,80,66.22222222,1020256.534
12/9/22,79.66666667,64.77777778,1038092.51
12/10/22,77,63.55555556,1022131.469
12/11/22,76.55555556,61.77777778,983697.0416
12/12/22,70.77777778,59.88888889,954468.5412
12/13/22,73.22222222,60.77777778,1010038.879
12/14/22,74.22222222,56.66666667,1031018
12/15/22,67.66666667,43.55555556,990665.4708
12/16/22,64.66666667,40.11111111,1053483.036
12/17/22,59.22222222,40.11111111,1102980.012
12/18/22,56.55555556,36.33333333,1081559.676
12/19/22,56.77777778,37,1117395.963
12/20/22,57.33333333,45.33333333,1126834.379
12/21/22,55.11111111,41,1111702.911
12/22/22,57.77777778,35.33333333,1171841.517
12/23/22,50.66666667,20.55555556,1384883.451
12/24/22,33.33333333,18,1658092.535
12/25/22,41.77777778,21.88888889,1414387.191
12/26/22,54.33333333,25.77777778,1234557.144
12/27/22,62,31.22222222,1150900.727
12/28/22,62.55555556,33.88888889,1185358.531
12/29/22,74.66666667,43.77777778,1054969.528
12/30/22,75.33333333,54.33333333,931807.4705
12/31/22,70.66666667,48,934366.6331
1/1/23,76.22222222,48.55555556,929300.5578
1/2/23,79.55555556,55.22222222,895664.1333
1/3/23,78.77777778,61.77777778,966402.4426
1/4/23,74.44444444,50.11111111,959603.2719
1/5/23,72.77777778,43.55555556,980460.7005
1/6/23,72.44444444,43.11111111,1009597.914
1/7/23,75.88888889,50.55555556,1009834.128
1/8/23,73.11111111,55.88888889,932368.3646
1/9/23,69.11111111,46.22222222,927825.9549
1/10/23,73.33333333,47,990805.7319
1/11/23,81.22222222,53.44444444,980417.1927
1/12/23,77.33333333,55.77777778,994341.4847
1/13/23,68.44444444,43.77777778,986617.8182
1/14/23,64,36.55555556,1048838.505
1/15/23,68.11111111,37.66666667,1034854.148
1/16/23,75.22222222,48.66666667,958978.7216
1/17/23,77.33333333,54.88888889,959126.0624
1/18/23,78.66666667,55.22222222,977103.6509
1/19/23,73.77777778,51.33333333,982290.1803
1/20/23,65.88888889,47.33333333,978151.0691
1/21/23,63.44444444,45.44444444,1025148.545
1/22/23,63,43.33333333,990289.2949
1/23/23,61,38.44444444,1013478.95
1/24/23,60.88888889,37.88888889,1113385.17
1/25/23,60.22222222,42.55555556,1128082.112
1/26/23,54.77777778,36.55555556,1172516.499
1/27/23,56.66666667,35.44444444,1155725.821
1/28/23,61.22222222,39.88888889,1140418.752
1/29/23,70.11111111,50.66666667,1000401.916
1/30/23,66,43.88888889,1021715.997
1/31/23,46.22222222,34.66666667,1346041.638
2/1/23,38.11111111,32.44444444,1479452.981
2/2/23,39.55555556,33.33333333,1445593.171
2/3/23,47.11111111,34.66666667,1363508.694
2/4/23,58.11111111,34.44444444,1214542.705
2/5/23,66.55555556,37.33333333,1097982.295
2/6/23,75.44444444,44.77777778,975758.2518
2/7/23,75.44444444,56,971768.4404
2/8/23,69.88888889,52.22222222,993433.0664
2/9/23,66.44444444,42.77777778,1064391.844
2/10/23,66.77777778,41,1070210.607
2/11/23,58.77777778,38.66666667,1107967.224
2/12/23,60.11111111,35.11111111,1118072.268
2/13/23,68.11111111,37.33333333,1051578.152
2/14/23,72.11111111,45,1029524.869
2/15/23,78.44444444,53.22222222,980683.5888
2/16/23,76.33333333,50.44444444,1004861.15
2/17/23,63.55555556,40.77777778,1074053.487
2/18/23,55.22222222,33,1188788.93
2/19/23,62.22222222,37,1140637.089
2/20/23,75.44444444,49,994192.4161
2/21/23,82.22222222,58,1003331.153
2/22/23,84.66666667,61.55555556,1036764.996
2/23/23,81.77777778,57.33333333,1051754.718
2/24/23,76.55555556,57.44444444,1038119.501
2/25/23,67,54.44444444,1069666.214
2/26/23,69.88888889,55.66666667,1050292.632
2/27/23,83.11111111,58.22222222,1009302.479
2/28/23,82.33333333,55.88888889,1028445.523
3/1/23,85.55555556,59.33333333,1047413.124
3/2/23,83,63.22222222,1059997.126
3/3/23,80.88888889,57.44444444,1049006.655
3/4/23,75,49,960980.6692
3/5/23,78.22222222,46.77777778,948693.1219
3/6/23,80.55555556,54.55555556,952924.4402
3/7/23,83.11111111,61,1039652.718
3/8/23,82.66666667,63.55555556,1053170.706
3/9/23,77.77777778,61.55555556,1054549.72
3/10/23,80,60.66666667,1057270.564
3/11/23,79,59.66666667,1030318.95
3/12/23,87.88888889,62.11111111,1053355.522
3/13/23,78.33333333,57,948665.7309
3/14/23,68.33333333,51.55555556,969249.3166
3/15/23,67.44444444,51.11111111,984622.4768
3/16/23,76,52.77777778,993733.3067
3/17/23,75.55555556,53.11111111,1017795.935
3/18/23,60.22222222,43.66666667,1026782.861
3/19/23,56.11111111,42.11111111,1028797.573
3/20/23,57.66666667,39,1039645.943
3/21/23,64.77777778,44.33333333,1119191.721
3/22/23,76.44444444,57.77777778,1037058.679
3/23/23,83.77777778,66.77777778,1054992.477
3/24/23,85.55555556,66.55555556,1100166.067
3/25/23,81.22222222,60,1079539.48
3/26/23,82.33333333,54.33333333,989761.3349
3/27/23,81,55.33333333,973074.1681
3/28/23,76.55555556,56.88888889,1024629.903
3/29/23,70,55.88888889,1002253.684
3/30/23,71.22222222,55.33333333,975228.6335
3/31/23,80,62.22222222,1024649.921
4/1/23,85.22222222,60.44444444,1102995.808
4/2/23,84.22222222,58.55555556,1013538.426
4/3/23,85.33333333,62.55555556,1034616.285
4/4/23,88.77777778,69.11111111,1190030.382
4/5/23,83.55555556,68,1180431.909
4/6/23,74,54.77777778,1050620.693
4/7/23,62.44444444,52.22222222,983479.3107
4/8/23,64.66666667,52.66666667,969616.7151
4/9/23,70.33333333,54.55555556,927085.0294
4/10/23,75.22222222,57.33333333,922007.0694
4/11/23,75.55555556,57.33333333,979557.4174
4/12/23,78.11111111,54,1008091.772
4/13/23,80,53.55555556,1017339.71
4/14/23,80.77777778,56.77777778,1033387.161
4/15/23,83.55555556,62.33333333,1056057.329
4/16/23,85.55555556,62.55555556,1101588.063
4/17/23,77.33333333,52.66666667,945500.0411
4/18/23,79.88888889,54.22222222,1001630.862
4/19/23,80.88888889,64.11111111,1037396.827
4/20/23,85,67.88888889,1117974.43
4/21/23,84.44444444,66.44444444,1121970.4
4/22/23,81.44444444,59.88888889,1042540.213
4/23/23,77,56.22222222,981671.793
4/24/23,65.88888889,53.11111111,920818.8365
4/25/23,73.44444444,54.33333333,960363.5519
4/26/23,79.66666667,62.55555556,1004659.99
4/27/23,80.66666667,64,1069714.215
4/28/23,81.11111111,59.22222222,1030598.24
4/29/23,79.33333333,56.22222222,1041766.947
4/30/23,78.66666667,52.44444444,929216.1151
5/1/23,87.66666667,55.11111111,992327.0044
5/2/23,81.77777778,60.22222222,1052518.562
5/3/23,82.55555556,62.88888889,1082506.404
5/4/23,84.66666667,65.88888889,1111241.773
5/5/23,86.22222222,67.77777778,1129452.425
5/6/23,90.77777778,70.55555556,1292670.821
5/7/23,88.55555556,68.77777778,1222729.792
5/8/23,86.77777778,70.77777778,1142071.993
5/9/23,87.44444444,69.55555556,1235768.403
5/10/23,84.88888889,68.33333333,1154564.124
5/11/23,83.44444444,68.77777778,1118415.975
5/12/23,88.33333333,72.33333333,1236607.104
5/13/23,86,72,1288444.338
5/14/23,81.33333333,66.44444444,1106978.945
5/15/23,81.88888889,66.66666667,1073012.873
5/16/23,85.22222222,66.77777778,1172710.78
5/17/23,85.66666667,66.77777778,1139132.415
5/18/23,87.77777778,65,1168144.336
5/19/23,89.33333333,67.44444444,1223367.17
5/20/23,87.77777778,69.88888889,1273736.806
5/21/23,82.33333333,68,1125191.756
5/22/23,81.88888889,66.11111111,1040544.585
5/23/23,87.22222222,67,1168690.238
5/24/23,89.77777778,68.44444444,1228831.458
5/25/23,86.66666667,69,1217666.1
5/26/23,86.77777778,68.22222222,1214657.982
5/27/23,88.33333333,68.22222222,1217089.306
5/28/23,85.88888889,68.44444444,1170040.478
5/29/23,86.88888889,68.44444444,1144051.172
5/30/23,88.66666667,68.88888889,1181299.685
5/31/23,89.55555556,68.11111111,1237345.037
6/1/23,88.77777778,69.11111111,1279059.922
6/2/23,89.77777778,71.22222222,1290970.902
6/3/23,89.55555556,69.22222222,1307981.558
6/4/23,89.44444444,68.11111111,1246416.489
6/5/23,87.22222222,66.66666667,1152505.2
6/6/23,87.88888889,67.77777778,1195208.093
6/7/23,89.11111111,68,1217700.645
6/8/23,91.66666667,68.44444444,1272525.596
6/9/23,93.44444444,68.77777778,1275390.669
6/10/23,95.77777778,70.77777778,1364604.094
6/11/23,95.77777778,72.11111111,1375923.628
6/12/23,96.33333333,73.22222222,1369202.785
6/13/23,94.88888889,74.77777778,1391483.061
6/14/23,93,76.22222222,1360137.273
6/15/23,95.88888889,77.55555556,1418725.773
6/16/23,98,78,1498171.128
6/17/23,98.44444444,77.22222222,1480707.569
6/18/23,98.11111111,77.66666667,1451068.976
6/19/23,100.3333333,78.55555556,1455170.612
6/20/23,101,78.33333333,1550744.559
6/21/23,101.2222222,80,1584678.723
6/22/23,99.11111111,76.44444444,1537902.984
6/23/23,97.22222222,77.11111111,1434729.021
6/24/23,98.44444444,77.88888889,1478461.685
6/25/23,99.77777778,78.44444444,1493367.205
6/26/23,100.6666667,79.55555556,1538220.643
6/27/23,101.1111111,79.11111111,1592890.968
6/28/23,100.5555556,78,1605739.301
6/29/23,98.88888889,77.77777778,1588328.327
6/30/23,98,78.44444444,1586014.19
7/1/23,97.33333333,78.22222222,1546339.723
7/2/23,95.88888889,76.77777778,1421989.17
7/3/23,95.11111111,76.11111111,1367367.119
7/4/23,97.33333333,77.55555556,1462691.526
7/5/23,96.33333333,77.22222222,1421268.192
7/6/23,95.77777778,78.44444444,1506768.558
7/7/23,92.77777778,76,1417147.331
7/8/23,95.77777778,75.44444444,1408007.419
7/9/23,98.33333333,77.77777778,1447172.466
7/10/23,99.22222222,79.22222222,1452135.144
7/11/23,100.5555556,78.66666667,1547112.673
7/12/23,100.5555556,80.66666667,1560579.604
7/13/23,102.8888889,80.66666667,1615823.377
7/14/23,102.5555556,80.55555556,1627046.112
7/15/23,101.5555556,80.22222222,1612033.02
7/16/23,101.8888889,79.55555556,1555839.912
7/17/23,99.66666667,77.55555556,1471829.999
7/18/23,102.7777778,77.11111111,1580160.136
7/19/23,103.2222222,79.77777778,1633857.472
7/20/23,102.3333333,78.88888889,1636391.44
7/21/23,101,78.66666667,1614835.22
7/22/23,100.6666667,77.44444444,1578862.939
7/23/23,99.66666667,76.88888889,1509705.788
7/24/23,100.1111111,75.44444444,1458431.23
7/25/23,100.2222222,75.44444444,1545155.835
7/26/23,100.1111111,78,1580410.049
7/27/23,99.66666667,78,1579129.558
7/28/23,99.11111111,77.44444444,1569496.111
7/29/23,98.55555556,76.44444444,1551328.009
7/30/23,99.11111111,76.88888889,1519326.119
7/31/23,100.6666667,77.55555556,1538569.03
8/1/23,102.3333333,77.88888889,1631831.082
8/2/23,102.4444444,79.44444444,
8/3/23,102.4444444,78.66666667,
8/4/23,102.1111111,79.88888889,
8/5/23,102.7777778,80,
8/6/23,103.5555556,80.22222222,
8/7/23,103.4444444,80.33333333,
8/8/23,103.5555556,80.77777778,
8/9/23,103,80,
8/10/23,104.4444444,81,
8/11/23,104.4444444,81.33333333,
8/12/23,103.8888889,81.33333333,
8/13/23,103.4444444,81.66666667,
8/14/23,103,80.77777778,
8/15/23,102.2222222,79.33333333,
8/16/23,100.6666667,78.22222222,
8/17/23,101.5555556,74.44444444,
8/18/23,104.7777778,75.66666667,
8/19/23,103.7777778,79.22222222,
8/20/23,102.5555556,77.66666667,
8/21/23,104.5555556,78.55555556,
8/22/23,98.55555556,78,
8/23/23,96.77777778,78.77777778,
,99,78.85714286,